

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
   752     0490                     	;# 
   753     0491                     	;# 
   754     0492                     	;# 
   755     0493                     	;# 
   756     050C                     	;# 
   757     050C                     	;# 
   758     050D                     	;# 
   759     050D                     	;# 
   760     050E                     	;# 
   761     050F                     	;# 
   762     0510                     	;# 
   763     0511                     	;# 
   764     0512                     	;# 
   765     0513                     	;# 
   766     0514                     	;# 
   767     058C                     	;# 
   768     058D                     	;# 
   769     058E                     	;# 
   770     058F                     	;# 
   771     0590                     	;# 
   772     0591                     	;# 
   773     0592                     	;# 
   774     0593                     	;# 
   775     0594                     	;# 
   776     0595                     	;# 
   777     0596                     	;# 
   778     0597                     	;# 
   779     060C                     	;# 
   780     060D                     	;# 
   781     060E                     	;# 
   782     060E                     	;# 
   783     060F                     	;# 
   784     0610                     	;# 
   785     0611                     	;# 
   786     0612                     	;# 
   787     0616                     	;# 
   788     0617                     	;# 
   789     0618                     	;# 
   790     0618                     	;# 
   791     0619                     	;# 
   792     061A                     	;# 
   793     061B                     	;# 
   794     061C                     	;# 
   795     068C                     	;# 
   796     068D                     	;# 
   797     068E                     	;# 
   798     068F                     	;# 
   799     0690                     	;# 
   800     0691                     	;# 
   801     0692                     	;# 
   802     0696                     	;# 
   803     0697                     	;# 
   804     0698                     	;# 
   805     0699                     	;# 
   806     069A                     	;# 
   807     069B                     	;# 
   808     069C                     	;# 
   809     100C                     	;# 
   810     100D                     	;# 
   811     101F                     	;# 
   812     108C                     	;# 
   813     108D                     	;# 
   814     108E                     	;# 
   815     108F                     	;# 
   816     109F                     	;# 
   817     109F                     	;# 
   818     110C                     	;# 
   819     110D                     	;# 
   820     1C8C                     	;# 
   821     1C8C                     	;# 
   822     1C8D                     	;# 
   823     1C8E                     	;# 
   824     1C8E                     	;# 
   825     1C8F                     	;# 
   826     1C90                     	;# 
   827     1C91                     	;# 
   828     1D0C                     	;# 
   829     1D0C                     	;# 
   830     1D0D                     	;# 
   831     1D0E                     	;# 
   832     1D0E                     	;# 
   833     1D0F                     	;# 
   834     1D10                     	;# 
   835     1D10                     	;# 
   836     1D11                     	;# 
   837     1D12                     	;# 
   838     1D12                     	;# 
   839     1D13                     	;# 
   840     1D14                     	;# 
   841     1D14                     	;# 
   842     1D15                     	;# 
   843     1D16                     	;# 
   844     1D16                     	;# 
